dc_id,name,cluster,latitude,longitude,capacity_mw,operator_type,annual_water_mgal,year_opened,pct_people_of_color,pct_low_income,pm25_percentile,traffic_proximity_percentile,wastewater_percentile,cancer_risk_percentile,respiratory_hazard_percentile,ej_index_composite
DC0137,Phoenix Metro Facility 137,Phoenix Metro,33.48525,-112.28524,43.4,Enterprise,1.31,2015,48.5,48.9,89.9,64.6,54.8,48.6,45.4,81.2
DC0138,Phoenix Metro Facility 138,Phoenix Metro,33.14353,-111.71348,58.9,Hyperscale,1.8,2023,98.1,38.1,93.9,60.5,74.0,92.4,62.1,60.0
DC0139,Phoenix Metro Facility 139,Phoenix Metro,33.11864,-112.35151,29.7,Enterprise,0.52,2011,82.4,35.6,89.2,73.1,49.5,52.2,38.6,57.1
DC0140,Phoenix Metro Facility 140,Phoenix Metro,33.4547,-112.38556,45.7,Hyperscale,1.07,2018,63.2,36.6,67.8,79.7,57.5,77.5,49.5,78.6
DC0141,Phoenix Metro Facility 141,Phoenix Metro,33.27434,-111.8382,25.4,Edge,0.78,2021,70.2,88.7,99.0,60.8,52.8,59.3,76.2,83.2
DC0142,Phoenix Metro Facility 142,Phoenix Metro,33.92383,-111.93634,17.8,Colocation,0.26,2020,56.2,65.4,66.2,82.6,95.4,59.4,33.2,75.0
DC0143,Phoenix Metro Facility 143,Phoenix Metro,33.65687,-112.2247,37.5,Colocation,1.17,2016,53.0,54.9,82.8,76.1,60.0,52.7,9.8,74.4
DC0144,Phoenix Metro Facility 144,Phoenix Metro,33.76874,-111.96006,45.1,Hyperscale,1.42,2020,63.4,88.1,75.8,59.4,85.7,87.3,60.7,81.3
DC0145,Phoenix Metro Facility 145,Phoenix Metro,33.31912,-112.12445,37.0,Colocation,0.67,2022,58.0,61.0,78.9,85.9,75.9,57.6,85.7,62.9
DC0146,Phoenix Metro Facility 146,Phoenix Metro,33.56172,-111.89033,46.2,Enterprise,1.41,2022,57.8,46.7,99.0,55.4,90.7,41.5,74.2,68.8
DC0147,Phoenix Metro Facility 147,Phoenix Metro,33.43737,-112.43541,43.7,Colocation,0.78,2023,97.2,44.7,51.8,67.9,98.9,46.6,15.7,65.4
DC0148,Phoenix Metro Facility 148,Phoenix Metro,33.48738,-111.97174,35.2,Edge,1.36,2019,85.1,37.5,83.9,49.5,59.0,79.3,42.3,67.1
DC0149,Phoenix Metro Facility 149,Phoenix Metro,33.4551,-112.06345,50.5,Colocation,0.71,2016,89.9,67.3,55.6,99.0,76.7,27.0,81.3,56.6
DC0150,Phoenix Metro Facility 150,Phoenix Metro,33.35711,-112.29935,55.0,Hyperscale,1.77,2017,71.5,78.0,58.7,37.3,95.4,87.5,63.2,76.5
DC0151,Phoenix Metro Facility 151,Phoenix Metro,33.71046,-112.02676,51.7,Colocation,1.88,2016,61.4,59.7,66.0,63.6,70.1,40.1,60.1,69.0
DC0152,Phoenix Metro Facility 152,Phoenix Metro,33.1826,-111.91305,38.6,Edge,1.32,2017,99.0,34.4,78.0,82.8,21.0,72.5,81.6,72.8
DC0153,Phoenix Metro Facility 153,Phoenix Metro,33.35689,-111.75994,68.6,Edge,2.48,2021,66.5,64.5,71.7,36.4,66.5,56.9,51.5,99.0
DC0154,Phoenix Metro Facility 154,Phoenix Metro,33.38469,-112.44,14.6,Hyperscale,0.48,2012,90.5,34.8,74.8,99.0,29.3,65.8,67.2,46.8
DC0155,Phoenix Metro Facility 155,Phoenix Metro,33.208,-112.2721,24.6,Hyperscale,0.35,2024,74.8,80.1,95.7,65.2,99.0,23.1,71.6,44.8
DC0156,Phoenix Metro Facility 156,Phoenix Metro,33.3118,-112.49541,21.9,Hyperscale,0.68,2024,69.6,47.4,77.7,67.7,44.1,49.0,99.0,70.8
DC0157,Phoenix Metro Facility 157,Phoenix Metro,33.62718,-112.11708,37.3,Hyperscale,1.09,2024,37.4,68.8,65.1,70.3,80.3,87.9,48.6,64.2
DC0158,Phoenix Metro Facility 158,Phoenix Metro,33.57147,-111.81324,59.6,Hyperscale,1.59,2014,58.2,69.7,64.4,70.8,56.3,62.1,97.3,98.1
DC0159,Phoenix Metro Facility 159,Phoenix Metro,33.33783,-112.1922,29.5,Edge,0.43,2023,74.8,55.8,39.9,55.0,59.5,49.9,53.3,86.7
DC0160,Phoenix Metro Facility 160,Phoenix Metro,33.66402,-112.15215,22.4,Enterprise,0.74,2014,68.5,60.2,56.5,93.8,57.6,53.8,34.8,63.7
DC0161,Phoenix Metro Facility 161,Phoenix Metro,33.3506,-111.93076,40.7,Colocation,1.17,2012,58.1,91.5,99.0,45.5,37.6,58.7,49.4,67.6
DC0162,Phoenix Metro Facility 162,Phoenix Metro,33.17717,-112.14976,45.8,Enterprise,0.76,2024,62.1,63.4,86.9,48.9,84.1,49.7,99.0,87.3
DC0163,Phoenix Metro Facility 163,Phoenix Metro,33.50146,-111.99642,46.8,Colocation,0.72,2018,66.0,38.5,47.8,87.7,61.6,82.8,99.0,53.8
DC0164,Phoenix Metro Facility 164,Phoenix Metro,33.81184,-111.8755,25.4,Hyperscale,0.66,2015,45.9,61.7,89.2,51.4,63.0,91.6,33.9,67.9
DC0165,Phoenix Metro Facility 165,Phoenix Metro,33.35683,-112.02077,37.8,Colocation,0.97,2022,58.3,60.3,81.4,74.6,40.0,54.2,92.0,69.2
DC0166,Phoenix Metro Facility 166,Phoenix Metro,33.66391,-111.77875,22.9,Hyperscale,0.64,2023,83.1,62.8,83.2,62.3,45.4,79.5,86.3,51.8
DC0167,Phoenix Metro Facility 167,Phoenix Metro,33.55632,-111.82609,48.9,Enterprise,1.54,2020,57.6,54.5,97.8,81.5,33.1,62.4,60.2,48.2
DC0168,Phoenix Metro Facility 168,Phoenix Metro,33.54131,-112.21282,44.4,Enterprise,1.61,2008,66.1,52.0,62.1,62.1,94.6,57.0,65.8,63.8
DC0169,Phoenix Metro Facility 169,Phoenix Metro,33.41992,-112.03772,54.0,Enterprise,0.94,2022,58.9,59.4,69.8,71.8,43.3,60.1,79.3,62.1
DC0170,Phoenix Metro Facility 170,Phoenix Metro,33.30295,-112.11966,38.0,Colocation,0.79,2024,70.9,61.1,76.1,81.4,58.4,46.0,41.7,78.8
DC0171,Phoenix Metro Facility 171,Phoenix Metro,33.20523,-111.90582,46.6,Hyperscale,1.57,2021,81.9,70.8,83.2,67.0,48.5,44.6,44.2,81.6
DC0172,Phoenix Metro Facility 172,Phoenix Metro,33.83939,-111.95164,38.6,Colocation,0.85,2023,59.1,78.9,65.2,56.7,38.2,52.5,91.8,49.4
DC0173,Phoenix Metro Facility 173,Phoenix Metro,33.36964,-112.0273,52.3,Colocation,0.78,2017,99.0,41.0,82.1,67.3,55.2,38.8,63.0,48.4
DC0174,Phoenix Metro Facility 174,Phoenix Metro,33.26523,-112.17563,39.7,Edge,1.43,2024,37.7,60.2,57.2,99.0,84.2,98.2,51.9,66.5
DC0175,Phoenix Metro Facility 175,Phoenix Metro,33.34939,-111.98701,58.8,Colocation,1.83,2016,20.8,52.2,70.4,73.3,61.3,65.6,13.3,68.2
DC0176,Dallas/Fort Worth Facility 176,Dallas/Fort Worth,32.88816,-97.31057,30.0,Enterprise,1.02,2015,73.7,82.0,74.6,67.1,86.0,16.6,54.6,51.0
DC0177,Dallas/Fort Worth Facility 177,Dallas/Fort Worth,32.94388,-97.1641,17.7,Hyperscale,0.67,2018,64.4,11.3,91.8,64.8,68.7,68.2,88.4,35.7
DC0178,Dallas/Fort Worth Facility 178,Dallas/Fort Worth,33.05704,-97.06521,39.1,Colocation,1.17,2016,67.0,78.2,66.2,50.7,48.4,55.8,50.7,59.6
DC0179,Dallas/Fort Worth Facility 179,Dallas/Fort Worth,32.89179,-96.98647,29.3,Hyperscale,0.55,2020,92.1,43.3,59.2,78.9,57.9,37.1,63.2,60.4
DC0180,Dallas/Fort Worth Facility 180,Dallas/Fort Worth,32.96337,-96.83089,28.2,Edge,0.72,2015,82.6,35.8,85.7,67.8,37.3,37.5,99.0,59.5
DC0181,Dallas/Fort Worth Facility 181,Dallas/Fort Worth,32.96169,-96.93951,38.4,Colocation,1.27,2013,81.9,21.1,99.0,87.6,56.1,57.6,78.4,71.2
DC0182,Dallas/Fort Worth Facility 182,Dallas/Fort Worth,32.98059,-96.76518,37.5,Hyperscale,0.97,2013,68.3,55.5,78.1,34.9,53.5,30.8,75.9,52.3
DC0183,Dallas/Fort Worth Facility 183,Dallas/Fort Worth,32.77825,-96.64379,31.6,Colocation,0.47,2016,36.7,39.4,70.7,65.6,35.9,29.6,65.8,53.6
DC0184,Dallas/Fort Worth Facility 184,Dallas/Fort Worth,32.64246,-97.17961,43.2,Hyperscale,1.08,2011,60.4,52.1,75.7,86.7,64.9,57.3,64.9,57.0
DC0185,Dallas/Fort Worth Facility 185,Dallas/Fort Worth,32.81858,-97.57325,14.3,Enterprise,0.45,2021,35.4,77.1,84.3,99.0,99.0,40.2,58.0,96.9
DC0186,Dallas/Fort Worth Facility 186,Dallas/Fort Worth,33.03687,-97.04532,25.6,Hyperscale,0.41,2024,64.3,60.1,40.6,72.8,99.0,89.4,52.8,56.2
DC0187,Dallas/Fort Worth Facility 187,Dallas/Fort Worth,32.89935,-97.29484,48.8,Hyperscale,1.36,2017,44.6,38.2,33.6,68.1,94.9,70.8,90.4,76.8
DC0188,Dallas/Fort Worth Facility 188,Dallas/Fort Worth,33.05793,-97.23279,32.4,Hyperscale,0.72,2011,55.2,40.1,55.0,35.4,62.4,5.6,75.6,62.8
DC0189,Dallas/Fort Worth Facility 189,Dallas/Fort Worth,32.71971,-97.10184,52.1,Hyperscale,1.78,2014,73.5,76.4,71.6,99.0,75.4,48.6,59.9,30.1
DC0190,Dallas/Fort Worth Facility 190,Dallas/Fort Worth,33.01535,-96.97939,23.1,Hyperscale,0.73,2023,48.8,47.6,77.8,54.7,34.3,25.9,53.1,89.1
DC0191,Dallas/Fort Worth Facility 191,Dallas/Fort Worth,32.91073,-97.18233,39.8,Enterprise,1.27,2017,69.9,74.0,51.8,38.3,34.8,61.8,26.5,47.7
DC0192,Dallas/Fort Worth Facility 192,Dallas/Fort Worth,32.97083,-97.0148,42.6,Colocation,1.48,2020,54.4,28.8,29.8,75.5,62.7,79.3,43.3,72.4
DC0193,Dallas/Fort Worth Facility 193,Dallas/Fort Worth,33.21247,-96.99646,24.7,Hyperscale,0.89,2024,92.5,60.5,57.0,72.7,47.2,47.2,77.4,59.8
DC0194,Dallas/Fort Worth Facility 194,Dallas/Fort Worth,32.8129,-97.26695,26.1,Enterprise,0.88,2019,86.7,46.4,61.9,58.4,37.1,80.0,99.0,56.4
DC0195,Dallas/Fort Worth Facility 195,Dallas/Fort Worth,33.21096,-96.94401,32.4,Enterprise,0.6,2011,52.8,40.3,55.8,99.0,45.9,52.0,40.8,65.9
DC0196,Dallas/Fort Worth Facility 196,Dallas/Fort Worth,32.92161,-96.79997,30.8,Enterprise,0.99,2018,63.8,32.5,51.9,99.0,62.4,65.7,66.4,81.3
DC0197,Dallas/Fort Worth Facility 197,Dallas/Fort Worth,32.67936,-97.36216,34.5,Enterprise,0.85,2019,46.2,47.3,65.0,35.3,41.5,84.6,78.8,74.9
DC0198,Dallas/Fort Worth Facility 198,Dallas/Fort Worth,33.08848,-97.39925,25.6,Edge,0.73,2015,54.4,45.9,35.8,88.4,85.8,85.4,94.9,67.7
DC0199,Dallas/Fort Worth Facility 199,Dallas/Fort Worth,33.16578,-96.73638,25.0,Edge,0.8,2014,93.0,51.2,36.2,87.0,22.0,67.1,82.6,66.3
DC0200,Dallas/Fort Worth Facility 200,Dallas/Fort Worth,32.97124,-96.96876,28.7,Hyperscale,0.75,2022,99.0,15.9,66.5,70.1,32.1,40.6,48.3,46.4
DC0201,Dallas/Fort Worth Facility 201,Dallas/Fort Worth,33.03891,-97.66668,44.9,Colocation,0.78,2024,63.1,43.2,73.7,82.7,74.5,55.5,69.8,76.2
DC0202,Dallas/Fort Worth Facility 202,Dallas/Fort Worth,32.58685,-96.8624,18.0,Enterprise,0.39,2013,73.0,92.4,85.7,99.0,6.9,65.6,58.2,60.0
DC0203,Dallas/Fort Worth Facility 203,Dallas/Fort Worth,32.89155,-96.93505,32.9,Enterprise,0.72,2018,50.5,63.2,35.4,77.8,44.7,53.7,72.7,62.9
DC0204,Dallas/Fort Worth Facility 204,Dallas/Fort Worth,32.66906,-96.89724,16.4,Hyperscale,0.52,2014,84.0,35.9,66.5,87.5,69.6,72.2,85.5,56.1
DC0205,Dallas/Fort Worth Facility 205,Dallas/Fort Worth,32.84211,-96.58312,36.3,Enterprise,1.03,2015,53.9,66.8,65.3,92.2,69.8,51.2,70.8,49.1
DC0206,Dallas/Fort Worth Facility 206,Dallas/Fort Worth,32.97741,-97.11191,25.8,Colocation,0.38,2023,82.0,27.3,90.0,76.2,58.1,79.0,74.1,80.4
DC0207,Dallas/Fort Worth Facility 207,Dallas/Fort Worth,33.03188,-97.05776,32.9,Hyperscale,0.47,2024,88.8,62.3,52.3,58.9,60.1,85.3,55.7,56.5
DC0208,Dallas/Fort Worth Facility 208,Dallas/Fort Worth,32.54032,-97.00934,37.1,Colocation,1.33,2019,98.3,53.2,56.6,85.3,60.5,35.9,84.2,51.3
DC0209,Dallas/Fort Worth Facility 209,Dallas/Fort Worth,33.27591,-97.07071,44.4,Enterprise,0.82,2024,65.8,53.9,72.1,25.9,54.3,86.2,88.4,47.9
DC0210,Dallas/Fort Worth Facility 210,Dallas/Fort Worth,32.71282,-96.97915,24.7,Enterprise,0.61,2014,81.6,40.0,61.3,63.3,64.1,83.7,69.4,60.0
DC0211,Dallas/Fort Worth Facility 211,Dallas/Fort Worth,33.05661,-96.93095,33.7,Colocation,0.88,2022,82.4,39.2,66.6,89.7,73.3,54.4,35.7,66.1
DC0212,Dallas/Fort Worth Facility 212,Dallas/Fort Worth,32.96569,-97.13876,32.8,Enterprise,1.23,2021,36.6,51.0,89.2,81.7,17.2,67.7,58.3,43.9
DC0213,Dallas/Fort Worth Facility 213,Dallas/Fort Worth,33.01497,-97.29146,50.3,Enterprise,0.8,2024,71.0,45.4,59.3,72.2,47.9,65.6,53.1,54.2
DC0214,Dallas/Fort Worth Facility 214,Dallas/Fort Worth,32.69366,-96.81887,29.2,Colocation,0.98,2021,82.9,77.1,37.2,84.7,92.5,94.8,74.3,46.9
DC0215,Dallas/Fort Worth Facility 215,Dallas/Fort Worth,32.85605,-96.8279,45.3,Enterprise,1.56,2022,76.3,37.9,61.8,77.4,44.0,40.8,73.2,87.9
DC0216,Dallas/Fort Worth Facility 216,Dallas/Fort Worth,32.67903,-96.75625,29.1,Colocation,0.47,2005,87.4,69.4,85.6,82.5,71.6,81.7,38.4,64.5
DC0217,Dallas/Fort Worth Facility 217,Dallas/Fort Worth,32.70267,-97.35681,49.9,Colocation,1.16,2016,63.5,56.8,59.7,80.2,43.7,53.0,52.0,73.8
DC0218,Dallas/Fort Worth Facility 218,Dallas/Fort Worth,32.74755,-97.32449,25.3,Colocation,0.38,2020,64.8,46.0,61.3,69.8,97.4,39.0,77.2,68.4
DC0219,Dallas/Fort Worth Facility 219,Dallas/Fort Worth,32.77613,-96.54446,43.0,Colocation,1.15,2007,49.1,84.6,77.7,59.6,20.8,68.3,63.5,47.3
DC0220,Dallas/Fort Worth Facility 220,Dallas/Fort Worth,32.84153,-97.29448,14.8,Colocation,0.35,2019,46.2,72.6,32.8,76.0,57.6,73.6,58.8,65.9
DC0221,Dallas/Fort Worth Facility 221,Dallas/Fort Worth,33.14917,-96.91594,38.7,Hyperscale,1.48,2015,51.6,54.3,76.8,72.8,70.1,45.1,53.2,53.7
DC0222,Dallas/Fort Worth Facility 222,Dallas/Fort Worth,33.05361,-97.09559,36.4,Hyperscale,1.36,2023,60.0,82.4,61.6,46.9,73.6,90.6,40.4,89.4
DC0223,Dallas/Fort Worth Facility 223,Dallas/Fort Worth,32.76429,-97.10175,13.0,Colocation,0.27,2022,72.5,75.9,94.4,89.2,59.3,88.1,69.2,77.0
DC0224,Chicago Facility 224,Chicago,41.8623,-88.52066,31.9,Enterprise,0.93,2016,91.6,37.7,83.3,66.9,65.6,67.1,66.9,87.8
DC0225,Chicago Facility 225,Chicago,41.70315,-88.14942,33.4,Colocation,0.6,2021,45.4,25.1,34.2,91.9,45.6,67.2,63.0,54.1
DC0226,Chicago Facility 226,Chicago,41.7057,-88.0647,18.8,Edge,0.37,2019,85.3,57.0,64.7,75.2,78.5,45.4,81.8,86.8
DC0227,Chicago Facility 227,Chicago,41.9203,-87.79989,29.2,Colocation,1.11,2022,44.3,65.1,63.5,84.5,35.8,97.2,34.6,63.1
DC0228,Chicago Facility 228,Chicago,41.80271,-88.16247,31.9,Colocation,0.6,2018,77.8,45.8,53.8,74.9,64.3,64.7,81.5,61.0
DC0229,Chicago Facility 229,Chicago,41.6561,-88.25244,21.0,Colocation,0.73,2020,75.8,49.4,53.7,64.8,51.6,55.6,87.3,62.9
DC0230,Chicago Facility 230,Chicago,42.04109,-88.04731,20.3,Colocation,0.51,2014,58.1,60.1,70.9,46.8,56.0,57.8,61.9,76.7
DC0231,Chicago Facility 231,Chicago,41.99408,-88.00896,26.2,Colocation,0.36,2020,72.5,84.1,68.8,99.0,52.5,49.2,75.6,85.6
DC0232,Chicago Facility 232,Chicago,41.85663,-88.43813,30.6,Colocation,0.72,2019,45.2,55.6,58.0,73.4,62.8,91.5,63.1,85.7
DC0233,Chicago Facility 233,Chicago,41.73534,-87.73939,44.4,Edge,1.39,2013,64.3,78.0,73.1,99.0,30.1,41.3,99.0,56.2
DC0234,Chicago Facility 234,Chicago,41.78035,-88.03341,22.8,Hyperscale,0.65,2011,57.9,42.0,89.7,45.4,63.1,59.3,84.9,58.6
DC0235,Chicago Facility 235,Chicago,41.7753,-88.32325,21.6,Colocation,0.32,2010,77.5,36.1,99.0,65.7,62.8,97.7,54.1,89.8
DC0236,Chicago Facility 236,Chicago,41.65969,-88.2368,34.9,Enterprise,0.95,2020,62.6,72.9,58.7,43.4,71.7,77.4,40.2,62.2
DC0237,Chicago Facility 237,Chicago,41.52113,-88.01771,40.0,Enterprise,1.57,2020,91.6,71.5,61.9,58.5,99.0,35.7,64.1,46.0
DC0238,Chicago Facility 238,Chicago,41.66226,-88.15731,44.9,Colocation,0.66,2024,93.7,59.4,72.2,99.0,49.5,99.0,57.8,63.2
DC0239,Chicago Facility 239,Chicago,41.97698,-88.30255,29.7,Colocation,0.47,2021,99.0,56.3,44.3,76.1,58.8,71.9,62.7,97.5
DC0240,Chicago Facility 240,Chicago,41.62553,-87.81092,16.1,Edge,0.55,2016,80.0,38.0,71.2,54.5,57.2,46.4,99.0,56.8
DC0241,Chicago Facility 241,Chicago,41.68338,-88.16961,39.9,Colocation,1.07,2011,82.4,53.0,48.1,74.5,71.4,75.8,15.4,49.2
DC0242,Chicago Facility 242,Chicago,41.90551,-88.21604,31.5,Enterprise,1.1,2021,87.2,41.0,72.7,45.3,78.7,83.2,79.1,81.0
DC0243,Chicago Facility 243,Chicago,41.73852,-88.39287,10.0,Colocation,0.24,2020,98.2,36.0,54.8,88.5,87.5,51.1,51.1,57.4
DC0244,Chicago Facility 244,Chicago,41.97144,-87.91601,28.3,Edge,0.74,2022,41.1,34.1,46.5,64.6,68.6,73.3,55.5,59.7
DC0245,Chicago Facility 245,Chicago,41.89473,-88.12176,37.0,Enterprise,1.33,2022,72.2,29.6,86.3,96.2,48.8,56.6,88.8,64.8
DC0246,Chicago Facility 246,Chicago,41.82775,-88.21157,25.7,Hyperscale,0.61,2021,80.6,57.7,97.0,80.3,74.6,75.9,54.7,60.0
DC0247,Chicago Facility 247,Chicago,41.88507,-88.10201,38.6,Enterprise,0.64,2023,83.8,62.0,47.8,99.0,84.1,65.4,60.0,69.3
DC0248,Chicago Facility 248,Chicago,41.96545,-87.55773,25.1,Hyperscale,0.83,2019,79.3,18.8,99.0,54.7,62.6,65.3,99.0,65.3
DC0249,Chicago Facility 249,Chicago,41.68828,-88.16715,22.0,Hyperscale,0.3,2024,98.6,67.6,51.7,73.2,60.0,42.9,72.0,66.8
DC0250,Chicago Facility 250,Chicago,41.84635,-87.98829,28.5,Colocation,0.7,2019,80.0,63.4,57.3,85.9,48.9,2.6,67.6,58.7
DC0251,Chicago Facility 251,Chicago,41.71092,-88.1317,16.1,Enterprise,0.48,2014,76.9,99.0,99.0,67.2,44.4,76.3,58.2,72.0
DC0252,Chicago Facility 252,Chicago,41.98799,-88.25151,27.4,Hyperscale,1.08,2021,58.1,64.5,54.4,94.2,49.6,77.8,41.2,77.4
DC0253,Chicago Facility 253,Chicago,41.76959,-88.16654,24.2,Edge,0.64,2022,52.6,64.7,87.4,66.5,40.0,74.5,49.2,60.8
DC0254,Chicago Facility 254,Chicago,41.91067,-88.43755,36.9,Colocation,1.09,2018,74.8,86.7,69.5,71.0,78.8,65.6,77.3,81.6
DC0255,Chicago Facility 255,Chicago,41.63396,-88.14945,16.5,Enterprise,0.58,2021,64.1,-6.0,54.3,94.7,61.9,57.8,87.4,65.1
DC0256,Chicago Facility 256,Chicago,41.55564,-88.10658,26.3,Hyperscale,0.68,2016,32.3,29.4,76.5,69.2,94.6,49.9,59.3,54.1
DC0257,Chicago Facility 257,Chicago,41.78168,-88.0138,13.5,Hyperscale,0.18,2024,60.6,21.7,62.1,69.5,59.6,99.0,99.0,56.0
DC0258,Chicago Facility 258,Chicago,41.913,-88.3187,27.7,Colocation,0.76,2022,33.2,57.5,75.8,53.3,44.8,96.3,60.3,75.8
DC0259,Chicago Facility 259,Chicago,41.87509,-88.30532,23.7,Colocation,0.77,2018,53.3,58.4,62.9,57.0,88.0,36.8,70.9,61.5
DC0260,Chicago Facility 260,Chicago,41.72074,-88.29246,5.7,Enterprise,0.19,2024,77.5,52.7,84.6,51.7,88.1,64.0,40.0,76.0
DC0261,Chicago Facility 261,Chicago,41.75957,-87.87122,22.1,Enterprise,0.44,2009,66.4,25.3,75.0,90.6,90.8,57.0,68.0,67.2
DC0262,Chicago Facility 262,Chicago,42.20868,-88.11944,37.0,Enterprise,1.11,2023,96.8,43.3,60.6,53.8,30.7,69.6,95.6,63.7
DC0263,Chicago Facility 263,Chicago,42.11431,-87.75647,28.3,Enterprise,0.48,2019,54.1,63.2,79.6,67.4,93.5,48.4,59.7,70.6
DC0264,Chicago Facility 264,Chicago,41.74438,-88.15038,28.9,Enterprise,0.44,2011,77.1,60.4,46.0,99.0,57.4,66.8,76.9,57.6
DC0265,Chicago Facility 265,Chicago,41.63752,-88.31376,39.8,Hyperscale,1.21,2014,71.0,46.0,76.5,65.0,68.5,43.7,49.5,47.4
DC0266,Atlanta Facility 266,Atlanta,33.63176,-84.32784,18.8,Hyperscale,0.62,2007,59.2,9.7,63.9,60.1,66.3,65.9,89.4,99.0
DC0267,Atlanta Facility 267,Atlanta,33.92929,-84.55649,12.6,Hyperscale,0.23,2020,92.5,52.1,60.5,88.2,25.9,58.7,61.0,76.6
DC0268,Atlanta Facility 268,Atlanta,34.02024,-84.24883,35.7,Hyperscale,0.97,2024,83.0,46.3,61.9,79.7,45.4,89.1,77.1,70.8
DC0269,Atlanta Facility 269,Atlanta,33.63417,-84.18588,25.5,Enterprise,0.73,2022,79.0,51.9,58.1,62.3,74.0,69.0,57.5,78.9
DC0270,Atlanta Facility 270,Atlanta,33.79835,-84.57782,28.1,Edge,0.62,2015,68.9,47.3,74.0,50.5,25.8,64.9,53.0,64.8
DC0271,Atlanta Facility 271,Atlanta,33.56193,-84.8226,43.0,Hyperscale,1.63,2013,54.6,85.4,57.5,62.2,71.3,37.4,38.0,73.7
DC0272,Atlanta Facility 272,Atlanta,33.55142,-84.3437,23.6,Hyperscale,0.71,2022,64.0,43.2,80.3,54.6,56.9,47.0,71.3,87.0
DC0273,Atlanta Facility 273,Atlanta,33.71992,-84.32783,22.8,Enterprise,0.8,2021,38.5,63.5,84.8,62.4,38.1,73.4,84.6,80.9
DC0274,Atlanta Facility 274,Atlanta,34.03932,-84.61854,29.4,Edge,0.81,2023,78.6,63.2,53.2,88.1,80.8,42.2,72.4,77.5
DC0275,Atlanta Facility 275,Atlanta,33.82194,-84.5333,20.4,Enterprise,0.54,2021,87.9,59.7,54.0,60.8,40.8,63.9,60.8,98.4
DC0276,Atlanta Facility 276,Atlanta,33.85555,-83.88391,34.4,Hyperscale,0.91,2020,88.1,80.6,77.9,63.5,56.9,61.3,69.1,73.8
DC0277,Atlanta Facility 277,Atlanta,33.8856,-84.30615,36.3,Colocation,0.63,2006,72.0,55.4,58.7,42.9,91.2,99.0,88.3,50.8
DC0278,Atlanta Facility 278,Atlanta,33.87117,-84.20774,16.9,Hyperscale,0.66,2018,86.2,81.7,62.1,80.6,52.9,95.5,72.5,55.6
DC0279,Atlanta Facility 279,Atlanta,33.64551,-84.26051,39.6,Hyperscale,1.16,2018,84.1,82.4,73.0,80.4,61.4,42.3,62.6,75.7
DC0280,Atlanta Facility 280,Atlanta,33.82104,-84.32884,37.7,Enterprise,0.5,2008,69.7,77.2,62.3,64.3,81.2,69.4,57.7,82.9
DC0281,Atlanta Facility 281,Atlanta,33.60872,-84.24738,23.9,Hyperscale,0.52,2017,59.6,46.7,18.5,59.7,91.8,23.5,47.4,74.5
DC0282,Atlanta Facility 282,Atlanta,33.82552,-84.56978,6.7,Enterprise,0.21,2020,31.6,51.0,89.9,99.0,69.3,46.4,47.3,70.4
DC0283,Atlanta Facility 283,Atlanta,33.49469,-84.77738,11.7,Hyperscale,0.4,2020,77.1,98.4,86.9,72.5,55.6,99.0,77.4,59.0
DC0284,Atlanta Facility 284,Atlanta,33.97727,-83.90286,22.4,Colocation,0.33,2020,68.0,43.7,26.1,77.1,99.0,32.3,66.6,58.5
DC0285,Atlanta Facility 285,Atlanta,34.12107,-84.12416,34.0,Enterprise,0.69,2019,81.4,57.8,44.9,51.2,44.7,91.8,90.1,64.0
DC0286,Atlanta Facility 286,Atlanta,33.85665,-84.1445,19.3,Enterprise,0.61,2019,94.1,57.7,63.5,71.9,69.2,53.9,65.9,79.4
DC0287,Atlanta Facility 287,Atlanta,33.5445,-84.43261,18.7,Hyperscale,0.29,2020,74.3,62.1,78.3,84.1,61.6,55.5,69.1,46.1
DC0288,Atlanta Facility 288,Atlanta,33.41402,-84.34823,30.0,Colocation,0.73,2022,68.2,11.8,39.2,34.3,86.0,65.2,41.5,75.3
DC0289,Atlanta Facility 289,Atlanta,33.70923,-84.60108,21.7,Colocation,0.61,2015,89.8,71.4,66.0,75.4,82.8,55.6,66.1,64.8
DC0290,Atlanta Facility 290,Atlanta,33.94597,-84.70038,14.7,Hyperscale,0.2,2022,43.0,79.5,99.0,53.3,84.1,48.1,68.0,89.5
DC0291,Atlanta Facility 291,Atlanta,33.77536,-84.77906,27.8,Colocation,0.56,2022,62.6,60.9,37.0,57.5,21.0,73.5,81.3,65.3
DC0292,Atlanta Facility 292,Atlanta,33.72343,-84.47114,28.5,Colocation,0.98,2019,77.1,54.7,82.7,73.4,19.3,83.8,58.1,50.6
DC0293,Atlanta Facility 293,Atlanta,33.74505,-84.0001,39.5,Hyperscale,1.31,2020,64.1,23.2,46.9,73.7,67.9,71.1,65.6,58.7
DC0294,Atlanta Facility 294,Atlanta,33.66772,-84.30303,20.0,Edge,0.61,2010,71.0,52.5,40.1,55.4,82.5,96.7,77.9,90.0
DC0295,Atlanta Facility 295,Atlanta,33.73197,-84.43481,17.3,Hyperscale,0.64,2016,73.5,96.0,99.0,36.1,67.8,66.7,57.5,75.3
DC0296,Atlanta Facility 296,Atlanta,33.60116,-84.45684,38.7,Hyperscale,1.3,2019,72.7,46.5,68.9,94.9,67.0,77.5,60.3,74.7
